companyId,month,conversationType,event_count,billable_count
149,2025-09,UTILITY,1,1
149,2025-11,UTILITY,1,1
150,2025-07,MARKETING_LITE,3657,3657
150,2025-07,UTILITY,47500,47440
150,2025-08,MARKETING_LITE,4321,4321
150,2025-08,UTILITY,58804,58724
150,2025-09,MARKETING_LITE,15211,15210
150,2025-09,UTILITY,80367,80060
150,2025-10,MARKETING_LITE,2113,2113
150,2025-10,UTILITY,146083,145663
150,2025-11,MARKETING_LITE,13848,13848
150,2025-11,UTILITY,120102,119769
150,2025-12,MARKETING_LITE,28971,27844
150,2025-12,UTILITY,172749,166903
155,2025-07,MARKETING,157297,157297
155,2025-07,UTILITY,21865,21603
155,2025-08,MARKETING,286044,286044
155,2025-08,UTILITY,9535,8888
155,2025-09,MARKETING,92402,92402
155,2025-09,MARKETING_LITE,112327,112327
155,2025-09,UTILITY,12882,12690
155,2025-10,MARKETING,1503,1503
155,2025-10,MARKETING_LITE,514970,514969
155,2025-10,UTILITY,13784,13520
155,2025-11,MARKETING_LITE,797851,797851
155,2025-11,UTILITY,11205,11045
155,2025-12,MARKETING_LITE,620433,601821
155,2025-12,UTILITY,16959,16372
183,2025-06,MARKETING,176,176
183,2025-06,UTILITY,29,29
183,2025-07,MARKETING,23720,23719
183,2025-07,UTILITY,2245,2178
183,2025-08,MARKETING,36467,36467
183,2025-08,UTILITY,2551,2457
183,2025-09,MARKETING,19198,19198
183,2025-09,MARKETING_LITE,8690,8690
183,2025-09,UTILITY,2850,2770
183,2025-10,MARKETING,248,248
183,2025-10,MARKETING_LITE,32104,32104
183,2025-10,UTILITY,2372,2335
183,2025-11,MARKETING_LITE,32142,32142
183,2025-11,UTILITY,2098,2067
183,2025-12,MARKETING_LITE,34314,32826
183,2025-12,UTILITY,2219,2150
205,2025-06,UTILITY,3,3
205,2025-07,MARKETING,5,5
205,2025-07,UTILITY,223,215
205,2025-08,MARKETING,3,3
205,2025-08,UTILITY,256,248
205,2025-09,UTILITY,192,185
205,2025-10,UTILITY,174,172
205,2025-11,UTILITY,138,138
205,2025-12,UTILITY,83,79
257,2025-06,MARKETING,6,6
257,2025-06,UTILITY,11,11
257,2025-07,MARKETING,397,397
257,2025-07,UTILITY,3160,3132
257,2025-08,MARKETING,643,643
257,2025-08,UTILITY,2877,2852
257,2025-09,MARKETING,583,583
257,2025-09,MARKETING_LITE,144,144
257,2025-09,UTILITY,3838,3790
257,2025-10,MARKETING,6,6
257,2025-10,MARKETING_LITE,618,618
257,2025-10,UTILITY,3437,3392
257,2025-11,MARKETING_LITE,1049,1049
257,2025-11,UTILITY,3119,3085
257,2025-12,MARKETING_LITE,546,497
257,2025-12,UTILITY,3783,3562
258,2025-07,MARKETING,179,178
258,2025-07,UTILITY,4620,4499
258,2025-08,MARKETING,504,504
258,2025-08,UTILITY,3715,3639
258,2025-09,MARKETING,238,238
258,2025-09,UTILITY,2161,2137
258,2025-10,MARKETING,237,237
258,2025-10,UTILITY,2498,2452
258,2025-11,MARKETING,287,287
258,2025-11,UTILITY,2445,2423
258,2025-12,MARKETING,263,263
258,2025-12,UTILITY,2404,2346
303,2025-06,MARKETING,104,104
303,2025-06,UTILITY,316,116
303,2025-07,MARKETING,11406,11406
303,2025-07,UTILITY,29336,10847
303,2025-08,MARKETING,9676,9676
303,2025-08,MARKETING_LITE,1266,1266
303,2025-08,UTILITY,28306,10392
303,2025-09,MARKETING,511,511
303,2025-09,MARKETING_LITE,5059,5059
303,2025-09,UTILITY,31404,14343
303,2025-10,MARKETING,706,706
303,2025-10,MARKETING_LITE,4726,4726
303,2025-10,UTILITY,33655,15302
303,2025-11,MARKETING,620,620
303,2025-11,MARKETING_LITE,4560,4560
303,2025-11,UTILITY,32713,14556
303,2025-12,MARKETING,472,456
303,2025-12,MARKETING_LITE,4795,4751
303,2025-12,UTILITY,34865,15080
304,2025-06,UTILITY,995,743
304,2025-07,UTILITY,59400,38693
304,2025-08,MARKETING_LITE,3830,3828
304,2025-08,UTILITY,66164,42138
304,2025-09,MARKETING_LITE,4285,4285
304,2025-09,UTILITY,60649,39195
304,2025-10,MARKETING_LITE,2381,2381
304,2025-10,UTILITY,66487,43117
304,2025-11,MARKETING_LITE,15,15
304,2025-11,UTILITY,82030,54126
304,2025-12,UTILITY,80427,51071
305,2025-06,UTILITY,143,70
305,2025-07,UTILITY,7755,4330
305,2025-08,UTILITY,7826,4145
305,2025-09,MARKETING_LITE,127,127
305,2025-09,UTILITY,8112,4091
305,2025-10,MARKETING_LITE,667,667
305,2025-10,UTILITY,7108,3884
305,2025-11,MARKETING_LITE,632,632
305,2025-11,UTILITY,6575,3655
305,2025-12,MARKETING_LITE,592,589
305,2025-12,UTILITY,6768,3630
312,2025-06,UTILITY,971,970
312,2025-07,MARKETING_LITE,11651,11651
312,2025-07,UTILITY,513,512
312,2025-08,MARKETING_LITE,7033,7033
312,2025-08,UTILITY,1915,1912
312,2025-09,MARKETING_LITE,4170,4170
312,2025-09,UTILITY,604,602
312,2025-10,MARKETING_LITE,14259,14259
312,2025-10,UTILITY,11,11
312,2025-11,MARKETING_LITE,8731,8731
312,2025-11,UTILITY,722,716
312,2025-12,MARKETING_LITE,15588,15315
312,2025-12,UTILITY,338,324
316,2025-07,MARKETING,3242,3242
316,2025-07,UTILITY,657,654
316,2025-08,MARKETING,9282,9282
316,2025-08,UTILITY,617,617
316,2025-09,MARKETING,4965,4965
316,2025-09,UTILITY,784,780
316,2025-10,MARKETING,8181,8181
316,2025-10,UTILITY,651,650
316,2025-11,MARKETING,5210,5210
316,2025-11,UTILITY,590,584
316,2025-12,MARKETING,6651,6517
316,2025-12,UTILITY,2,2
317,2025-07,MARKETING,18,18
317,2025-08,MARKETING,214,214
321,2025-07,MARKETING_LITE,22608,22608
321,2025-09,MARKETING_LITE,20941,20941
321,2025-10,MARKETING_LITE,9605,9605
321,2025-11,MARKETING_LITE,22540,22540
321,2025-12,MARKETING_LITE,24773,23840
331,2025-06,MARKETING,2,2
331,2025-07,MARKETING,1,1
331,2025-07,MARKETING_LITE,20,20
331,2025-07,UTILITY,95,12
331,2025-08,MARKETING_LITE,24,24
331,2025-08,UTILITY,109,2
331,2025-09,MARKETING,1,1
331,2025-09,MARKETING_LITE,40,40
331,2025-09,UTILITY,89,7
331,2025-10,MARKETING_LITE,101,101
331,2025-10,UTILITY,83,29
331,2025-11,MARKETING_LITE,6,6
331,2025-11,UTILITY,55,6
331,2025-12,MARKETING_LITE,58,54
331,2025-12,UTILITY,22,6
337,2025-07,MARKETING,1856,1856
337,2025-07,UTILITY,229,111
337,2025-08,MARKETING,2627,2627
337,2025-08,UTILITY,227,107
337,2025-09,MARKETING,1514,1514
337,2025-09,UTILITY,232,112
337,2025-10,MARKETING,1430,1430
337,2025-10,UTILITY,180,77
337,2025-11,MARKETING,4,4
337,2025-12,MARKETING,1115,1115
339,2025-07,MARKETING_LITE,22,22
353,2025-07,MARKETING_LITE,68,68
353,2025-08,MARKETING_LITE,128,128
353,2025-09,MARKETING_LITE,598,597
353,2025-10,MARKETING_LITE,3338,3338
353,2025-11,MARKETING_LITE,14672,14672
353,2025-12,MARKETING_LITE,396,369
358,2025-07,MARKETING_LITE,195,195
358,2025-07,UTILITY,6846,2823
358,2025-08,MARKETING_LITE,1260,1260
358,2025-08,UTILITY,6529,2355
358,2025-09,MARKETING_LITE,319,319
358,2025-09,UTILITY,7038,3103
358,2025-10,MARKETING_LITE,371,371
358,2025-10,UTILITY,8161,3538
358,2025-11,MARKETING_LITE,1058,1058
358,2025-11,UTILITY,7128,2376
358,2025-12,MARKETING_LITE,911,894
358,2025-12,UTILITY,7432,2465
361,2025-07,MARKETING,3927,3927
361,2025-07,MARKETING_LITE,682,682
361,2025-07,UTILITY,2338,1366
361,2025-08,MARKETING,4057,4057
361,2025-08,MARKETING_LITE,2805,2805
361,2025-08,UTILITY,2387,1434
361,2025-09,MARKETING,2113,2113
361,2025-09,MARKETING_LITE,3478,3478
361,2025-09,UTILITY,2381,1438
361,2025-10,MARKETING,1116,1116
361,2025-10,MARKETING_LITE,3566,3566
361,2025-10,UTILITY,2318,1352
361,2025-11,MARKETING,1039,1039
361,2025-11,MARKETING_LITE,2786,2786
361,2025-11,UTILITY,2261,1330
361,2025-12,MARKETING,402,392
361,2025-12,MARKETING_LITE,2875,2564
361,2025-12,UTILITY,6693,5591
368,2025-08,MARKETING,3,3
368,2025-09,MARKETING,33,33
368,2025-09,MARKETING_LITE,6,6
368,2025-10,MARKETING_LITE,6,6
380,2025-07,UTILITY,138,138
380,2025-08,UTILITY,117,116
380,2025-09,UTILITY,156,156
380,2025-10,UTILITY,89,89
380,2025-11,UTILITY,160,145
380,2025-12,UTILITY,106,106
404,2025-07,MARKETING,10,10
404,2025-07,MARKETING_LITE,2,2
404,2025-07,UTILITY,234,8
404,2025-08,MARKETING,21,21
404,2025-08,UTILITY,157,28
404,2025-09,MARKETING,7,7
404,2025-09,UTILITY,80,10
405,2025-07,MARKETING_LITE,2987,2987
405,2025-08,MARKETING_LITE,2668,2668
405,2025-09,MARKETING_LITE,2688,2688
405,2025-10,MARKETING_LITE,1358,1358
405,2025-11,MARKETING_LITE,536,536
405,2025-12,MARKETING_LITE,2315,2286
422,2025-07,MARKETING,13,13
422,2025-07,UTILITY,1610,1142
422,2025-08,MARKETING,8,8
422,2025-08,UTILITY,1314,952
422,2025-09,MARKETING_LITE,10,10
422,2025-09,UTILITY,1560,1142
422,2025-10,MARKETING_LITE,7,7
422,2025-10,UTILITY,1375,982
422,2025-11,MARKETING_LITE,8,8
422,2025-11,UTILITY,1215,861
422,2025-12,MARKETING_LITE,3,3
422,2025-12,UTILITY,1505,1012
423,2025-06,UTILITY,5,4
423,2025-07,MARKETING,72,72
423,2025-07,UTILITY,10676,6757
423,2025-08,MARKETING,79,79
423,2025-08,MARKETING_LITE,3,3
423,2025-08,UTILITY,9839,6302
423,2025-09,MARKETING,579,579
423,2025-09,MARKETING_LITE,65,65
423,2025-09,UTILITY,9481,6070
423,2025-10,MARKETING,727,727
423,2025-10,MARKETING_LITE,64,64
423,2025-10,UTILITY,8971,5630
423,2025-11,MARKETING,609,609
423,2025-11,MARKETING_LITE,45,45
423,2025-11,UTILITY,7908,5015
423,2025-12,MARKETING,313,300
423,2025-12,MARKETING_LITE,345,343
423,2025-12,UTILITY,7335,4581
424,2025-07,MARKETING_LITE,16371,16371
424,2025-07,UTILITY,4291,4283
424,2025-08,MARKETING_LITE,20822,20822
424,2025-08,UTILITY,6306,6142
424,2025-09,MARKETING_LITE,14817,14817
424,2025-09,UTILITY,19326,19046
424,2025-10,MARKETING_LITE,22612,22611
424,2025-10,UTILITY,16660,16411
424,2025-11,MARKETING_LITE,16745,16745
424,2025-11,UTILITY,15870,15630
424,2025-12,MARKETING_LITE,53011,52507
424,2025-12,UTILITY,9434,9088
438,2025-11,MARKETING_LITE,69109,69109
438,2025-12,MARKETING_LITE,39895,38247
450,2025-07,MARKETING,28561,28560
450,2025-08,MARKETING,3229,3229
450,2025-09,MARKETING,466,466
450,2025-10,MARKETING,28472,28472
450,2025-11,MARKETING,4812,4812
450,2025-12,MARKETING,30561,30498
470,2025-07,MARKETING_LITE,4,4
470,2025-07,UTILITY,411,387
470,2025-08,MARKETING_LITE,4,4
470,2025-08,UTILITY,415,396
470,2025-09,MARKETING_LITE,1,1
470,2025-09,UTILITY,435,419
470,2025-10,UTILITY,470,437
470,2025-11,UTILITY,385,367
470,2025-12,UTILITY,850,676
692,2025-07,MARKETING,40889,40888
692,2025-07,UTILITY,6597,4865
692,2025-08,MARKETING,37254,37252
692,2025-08,UTILITY,6428,5161
692,2025-09,MARKETING,24028,24028
692,2025-09,MARKETING_LITE,8115,8115
692,2025-09,UTILITY,8602,7316
692,2025-10,MARKETING,291,291
692,2025-10,MARKETING_LITE,39154,39154
692,2025-10,UTILITY,7224,6369
692,2025-11,MARKETING_LITE,26174,26174
692,2025-11,UTILITY,5800,5180
692,2025-12,MARKETING_LITE,19824,19179
692,2025-12,UTILITY,5435,4777
741,2025-07,MARKETING,673,673
741,2025-07,UTILITY,128,128
741,2025-08,MARKETING,1827,1827
741,2025-09,MARKETING,1094,1094
741,2025-10,MARKETING,2660,2660
741,2025-11,MARKETING,314,314
741,2025-12,MARKETING,2535,2497
748,2025-07,MARKETING_LITE,4,4
748,2025-07,UTILITY,3,0
811,2025-11,MARKETING_LITE,3,3
811,2025-11,UTILITY,1,1
823,2025-08,MARKETING,5,5
823,2025-09,MARKETING,3,3
823,2025-10,MARKETING,3,3
823,2025-12,MARKETING,4,4
855,2025-07,MARKETING_LITE,6908,6908
855,2025-07,UTILITY,1874,1865
855,2025-08,MARKETING_LITE,4768,4768
855,2025-08,UTILITY,10887,10881
855,2025-09,MARKETING_LITE,4,4
855,2025-09,UTILITY,29,29
930,2025-07,MARKETING,164,164
930,2025-07,UTILITY,3861,3844
930,2025-08,MARKETING,1861,1861
930,2025-08,UTILITY,7701,7672
930,2025-09,MARKETING,3453,3453
930,2025-09,UTILITY,5994,5982
930,2025-10,MARKETING,2555,2555
930,2025-10,UTILITY,7574,7568
930,2025-11,MARKETING,3645,3645
930,2025-11,UTILITY,5492,5482
930,2025-12,MARKETING,5820,5700
930,2025-12,MARKETING_LITE,1,1
930,2025-12,UTILITY,6921,6730
935,2025-07,MARKETING_LITE,5218,5218
935,2025-07,UTILITY,489,465
935,2025-08,MARKETING_LITE,3535,3535
935,2025-08,UTILITY,79,68
935,2025-09,MARKETING_LITE,1964,1964
935,2025-09,UTILITY,83,72
935,2025-10,MARKETING_LITE,4513,4513
935,2025-10,UTILITY,90,78
935,2025-11,MARKETING_LITE,5206,5206
935,2025-11,UTILITY,103,79
935,2025-12,MARKETING_LITE,1102,1065
935,2025-12,UTILITY,101,84
967,2025-08,MARKETING,3,3
967,2025-09,MARKETING,21,21
967,2025-09,UTILITY,1,1
967,2025-10,MARKETING,4,4
967,2025-11,UTILITY,5,5
1028,2025-07,UTILITY,11,1
1028,2025-08,MARKETING,147,147
1028,2025-08,UTILITY,298,262
1028,2025-09,MARKETING,353,353
1028,2025-09,UTILITY,736,623
1028,2025-10,MARKETING,1026,1026
1028,2025-10,UTILITY,1828,1597
1028,2025-11,MARKETING,979,979
1028,2025-11,UTILITY,2004,1766
1028,2025-12,MARKETING,765,757
1028,2025-12,MARKETING_LITE,50,50
1028,2025-12,UTILITY,1679,1493
1053,2025-07,MARKETING_LITE,23,23
1053,2025-07,UTILITY,31,31
1053,2025-08,MARKETING_LITE,13,13
1053,2025-08,UTILITY,15,11
1053,2025-10,MARKETING_LITE,973,973
1053,2025-10,UTILITY,12,12
1053,2025-11,MARKETING_LITE,43,43
1053,2025-11,UTILITY,11,9
1053,2025-12,MARKETING_LITE,954,937
1068,2025-07,MARKETING_LITE,1925,1925
1068,2025-08,MARKETING_LITE,1073,1073
1068,2025-09,MARKETING_LITE,1365,1365
1068,2025-10,MARKETING_LITE,4584,4584
1068,2025-11,MARKETING_LITE,2123,2123
1068,2025-12,MARKETING_LITE,4126,4035
1133,2025-07,MARKETING_LITE,1187,1187
1133,2025-08,MARKETING_LITE,2488,2488
1133,2025-09,MARKETING_LITE,3747,3747
1133,2025-10,MARKETING_LITE,3615,3615
1133,2025-11,MARKETING_LITE,4006,4006
1133,2025-12,MARKETING_LITE,548,510
1160,2025-12,UTILITY,3,3
1236,2025-07,MARKETING,2,2
1236,2025-07,MARKETING_LITE,22062,22062
1236,2025-07,UTILITY,53875,53750
1236,2025-08,MARKETING,17,17
1236,2025-08,MARKETING_LITE,32752,32752
1236,2025-08,UTILITY,73079,72632
1236,2025-09,MARKETING_LITE,1195,1195
1236,2025-09,UTILITY,100113,99768
1236,2025-10,MARKETING_LITE,33023,33023
1236,2025-10,UTILITY,106260,105817
1236,2025-11,MARKETING_LITE,44959,44959
1236,2025-11,UTILITY,39451,39254
1236,2025-12,MARKETING_LITE,29785,28141
1236,2025-12,UTILITY,40610,39527
1384,2025-07,UTILITY,485,317
1384,2025-08,UTILITY,484,288
1384,2025-09,UTILITY,603,372
1384,2025-10,UTILITY,515,340
1384,2025-11,UTILITY,519,335
1384,2025-12,UTILITY,689,444
1480,2025-07,MARKETING_LITE,15,15
1480,2025-07,UTILITY,139,139
1480,2025-08,MARKETING_LITE,53,53
1480,2025-08,UTILITY,48,48
1480,2025-09,UTILITY,91,91
1480,2025-10,UTILITY,24,24
1512,2025-07,MARKETING,273,272
1512,2025-07,UTILITY,2,0
1512,2025-08,MARKETING,2,2
1512,2025-10,MARKETING,76,76
1512,2025-11,MARKETING,4,4
1512,2025-12,MARKETING,4,3
1559,2025-07,MARKETING_LITE,111432,111432
1559,2025-08,MARKETING_LITE,251288,251286
1559,2025-09,MARKETING_LITE,288106,288106
1559,2025-10,MARKETING_LITE,221774,221774
1559,2025-11,MARKETING_LITE,209660,209660
1559,2025-12,MARKETING_LITE,241093,228015
1566,2025-07,UTILITY,14320,13960
1566,2025-08,UTILITY,33333,32922
1566,2025-09,UTILITY,43422,43001
1566,2025-10,MARKETING,10751,10751
1566,2025-10,UTILITY,33147,32747
1566,2025-11,MARKETING,8745,8745
1566,2025-11,UTILITY,23791,23524
1566,2025-12,MARKETING,6442,6191
1566,2025-12,MARKETING_LITE,3166,3148
1566,2025-12,UTILITY,29566,28125
1584,2025-09,MARKETING_LITE,893,892
1584,2025-10,MARKETING_LITE,2,2
1584,2025-11,MARKETING_LITE,1637,1637
1584,2025-12,MARKETING_LITE,8084,7995
1633,2025-10,UTILITY,7,7
1633,2025-11,UTILITY,27,11
1633,2025-12,UTILITY,871,848
1648,2025-07,MARKETING_LITE,1,1
1649,2025-07,MARKETING_LITE,23,23
1649,2025-07,UTILITY,6,6
1649,2025-08,MARKETING_LITE,17,17
1649,2025-08,UTILITY,30,18
1649,2025-09,MARKETING_LITE,372,372
1649,2025-09,UTILITY,12,11
1649,2025-10,MARKETING_LITE,116,116
1649,2025-10,UTILITY,24,21
1649,2025-11,MARKETING_LITE,100,100
1649,2025-11,UTILITY,9,9
1649,2025-12,MARKETING_LITE,543,515
1649,2025-12,UTILITY,12,11
1694,2025-07,UTILITY,30150,30041
1694,2025-08,UTILITY,11399,11275
1694,2025-09,UTILITY,30561,30269
1694,2025-10,MARKETING,2,2
1694,2025-10,MARKETING_LITE,159,159
1694,2025-10,UTILITY,53385,52806
1694,2025-11,MARKETING_LITE,41,41
1694,2025-11,UTILITY,51534,50969
1694,2025-12,MARKETING,752,752
1694,2025-12,UTILITY,52221,50061
1696,2025-07,MARKETING,10815,10815
1696,2025-07,UTILITY,9429,8659
1696,2025-08,MARKETING,11974,11974
1696,2025-08,UTILITY,10680,9872
1696,2025-09,MARKETING,73684,73684
1696,2025-09,MARKETING_LITE,16157,16157
1696,2025-09,UTILITY,10385,9554
1696,2025-10,MARKETING,277,277
1696,2025-10,MARKETING_LITE,11188,11188
1696,2025-10,UTILITY,9454,8517
1696,2025-11,MARKETING_LITE,10315,10315
1696,2025-11,UTILITY,7472,6792
1696,2025-12,MARKETING_LITE,8529,8445
1696,2025-12,UTILITY,5807,5194
1737,2025-07,MARKETING,721,721
1737,2025-07,UTILITY,2233,2172
1737,2025-08,MARKETING,32072,32072
1737,2025-08,UTILITY,7844,7608
1737,2025-09,MARKETING,135133,135133
1737,2025-09,UTILITY,13394,13070
1737,2025-10,MARKETING,3552,3552
1737,2025-10,MARKETING_LITE,9,9
1737,2025-10,UTILITY,6824,6720
1737,2025-11,MARKETING,11,11
1737,2025-11,MARKETING_LITE,24371,24371
